2322064370,source,NRCan-CanVec-10.0,regular
2322064370,city,Victoria,addr
2322064370,street,View Street,addr
2322064370,housenumber,815,addr
2322318509,source,NRCan-CanVec-10.0,regular
2322318509,city,Esquimalt,addr
2322318509,street,Wurtele Place,addr
2322318509,housenumber,1009,addr
2322318829,source,NRCan-CanVec-10.0,regular
2322318829,city,Esquimalt,addr
2322318829,street,Bewdley Avenue,addr
2322318829,housenumber,1225,addr
2322319550,source,NRCan-CanVec-10.0,regular
2322319550,city,Colwood,addr
2322319550,street,Sooke Road,addr
2322319550,housenumber,2250,addr
2322319895,source,NRCan-CanVec-10.0,regular
2322319895,city,Colwood,addr
2322319895,street,Lagoon Road,addr
2322319895,housenumber,311,addr
2322320231,source,NRCan-CanVec-10.0,regular
2322320231,city,Colwood,addr
2322320231,street,Hatley Drive,addr
2322320231,housenumber,3335,addr
2322320551,source,NRCan-CanVec-10.0,regular
2322320551,city,Colwood,addr
2322320551,street,Metchosin Road,addr
2322320551,housenumber,3481,addr
2322321060,source,NRCan-CanVec-10.0,regular
2322321060,city,Colwood,addr
2322321060,street,Longworth Place,addr
2322321060,housenumber,399,addr
2322321775,source,NRCan-CanVec-10.0,regular
2322321775,city,Esquimalt,addr
2322321775,street,Lampson Street,addr
2322321775,housenumber,493,addr
2322323089,source,NRCan-CanVec-10.0,regular
2322323089,city,Colwood,addr
2322323089,street,Ridley Drive,addr
2322323089,housenumber,550,addr
2322323770,source,NRCan-CanVec-10.0,regular
2322323770,city,Esquimalt,addr
2322323770,street,Nelson Street,addr
2322323770,housenumber,637,addr
2322324119,source,NRCan-CanVec-10.0,regular
2322324119,city,Esquimalt,addr
2322324119,street,Intervale Avenue,addr
2322324119,housenumber,825,addr
2322409245,source,NRCan-CanVec-10.0,regular
2322409245,city,Highlands,addr
2322409245,street,River Road,addr
2322409245,housenumber,1074,addr
2322409460,source,NRCan-CanVec-10.0,regular
2322409460,city,Langford,addr
2322409460,street,Hannington Road,addr
2322409460,housenumber,2026,addr
2322409935,source,NRCan-CanVec-10.0,regular
2322409935,city,Langford,addr
2322409935,street,Prospector Way,addr
2322409935,housenumber,2457,addr
2322410223,source,NRCan-CanVec-10.0,regular
2322410223,city,Langford,addr
2322410223,street,Knotty Pine Road,addr
2322410223,housenumber,2822,addr
2322410449,source,NRCan-CanVec-10.0,regular
2322410449,city,Langford,addr
2322410449,street,Leigh Road,addr
2322410449,housenumber,2915,addr
2322410781,source,NRCan-CanVec-10.0,regular
2322410781,city,Langford,addr
2322410781,street,Goldie Avenue,addr
2322410781,housenumber,667,addr
2322411174,source,NRCan-CanVec-10.0,regular
2322411174,city,Langford,addr
2322411174,street,Alton Lane,addr
2322411174,housenumber,928,addr
2322573581,source,NRCan-CanVec-10.0,regular
2322573581,city,Langford,addr
2322573581,street,Fashoda Place,addr
2322573581,housenumber,1015,addr
2322573914,source,NRCan-CanVec-10.0,regular
2322573914,city,Langford,addr
2322573914,street,Sooke Road,addr
2322573914,housenumber,2621,addr
2322574160,source,NRCan-CanVec-10.0,regular
2322574160,city,Colwood,addr
2322574160,street,Jacklin Road,addr
2322574160,housenumber,3215,addr
2322574565,source,NRCan-CanVec-10.0,regular
2322574565,city,Colwood,addr
2322574565,street,Saint Troy Place,addr
2322574565,housenumber,3378,addr
2322574984,source,NRCan-CanVec-10.0,regular
2322574984,city,Langford,addr
2322574984,street,Sunheights Drive,addr
2322574984,housenumber,3568,addr
2322575184,source,NRCan-CanVec-10.0,regular
2322575184,city,Metchosin,addr
2322575184,street,Happy Valley Road,addr
2322575184,housenumber,4061,addr
2322575392,source,NRCan-CanVec-10.0,regular
2322575392,city,Metchosin,addr
2322575392,street,Sweet Chestnut Road,addr
2322575392,housenumber,4940,addr
2322575592,source,NRCan-CanVec-10.0,regular
2322575592,city,Langford,addr
2322575592,street,Latoria Road,addr
2322575592,housenumber,734,addr
2322575904,source,NRCan-CanVec-10.0,regular
2322575904,city,Langford,addr
2322575904,street,Klahanie Drive,addr
2322575904,housenumber,914,addr
2322583408,source,NRCan-CanVec-10.0,regular
2322583408,city,Becher Bay 1,addr
2322583408,street,Charles Road,addr
2322583408,housenumber,4978,addr
2322583608,source,NRCan-CanVec-10.0,regular
2322583608,city,Capital H (Part 1),addr
2322583608,street,Cains Way,addr
2322583608,housenumber,741,addr
2322711904,source,NRCan-CanVec-10.0,regular
2322711904,city,Sooke,addr
2322711904,street,Solent Road North,addr
2322711904,housenumber,2080,addr
2322712145,source,NRCan-CanVec-10.0,regular
2322712145,city,Sooke,addr
2322712145,street,Otter Point Road,addr
2322712145,housenumber,2291,addr
2322712518,source,NRCan-CanVec-10.0,regular
2322712518,city,Sooke,addr
2322712518,street,Westview Terrace,addr
2322712518,housenumber,2496,addr
2322712910,source,NRCan-CanVec-10.0,regular
2322712910,city,Sooke,addr
2322712910,street,Calvert Road,addr
2322712910,housenumber,6157,addr
2322713194,source,NRCan-CanVec-10.0,regular
2322713194,city,Sooke,addr
2322713194,street,Eakin Drive,addr
2322713194,housenumber,6670,addr
2322713403,source,NRCan-CanVec-10.0,regular
2322713403,city,Sooke,addr
2322713403,street,Gaurdian Road,addr
2322713403,housenumber,6940,addr
2322719163,source,NRCan-CanVec-10.0,regular
2322719163,city,Capital H (Part 1),addr
2322719163,street,Gillespie Road,addr
2322719163,housenumber,1126,addr
2322719682,source,NRCan-CanVec-10.0,regular
2322719682,city,Sooke,addr
2322719682,street,Saunders Road,addr
2322719682,housenumber,1972,addr
2322719888,source,NRCan-CanVec-10.0,regular
2322719888,city,Sooke,addr
2322719888,street,Horne Road,addr
2322719888,housenumber,6713,addr
2322720289,source,NRCan-CanVec-10.0,regular
2322720289,city,Capital H (Part 1),addr
2322720289,street,Parkheights Drive,addr
2322720289,housenumber,988,addr
2322730546,source,NRCan-CanVec-10.0,regular
2322730546,city,Capital H (Part 1),addr
2322730546,street,Milligan Road,addr
2322730546,housenumber,7456,addr
2323790027,source,King County GIS;data.seattle.gov,regular
2323790027,city,Seattle,addr
2323790027,street,University Way Northeast,addr
2323790027,postcode,98105,addr
2323790027,housenumber,4326,addr
2323818211,source,King County GIS;data.seattle.gov,regular
2323818211,city,Seattle,addr
2323818211,street,Ravenna Avenue Northeast,addr
2323818211,postcode,98105,addr
2323818211,housenumber,5116,addr
2323846898,source,King County GIS;data.seattle.gov,regular
2323846898,city,Seattle,addr
2323846898,street,University Way Northeast,addr
2323846898,postcode,98105,addr
2323846898,housenumber,5258,addr
2324916205,man_made,tower,regular
2326560123,source,King County GIS;data.seattle.gov,regular
2326560123,city,Seattle,addr
2326560123,street,Aurora Avenue North,addr
2326560123,postcode,98109,addr
2326560123,housenumber,1108,addr
2327596785,source,King County GIS;data.seattle.gov,regular
2327596785,city,Seattle,addr
2327596785,street,3rd Avenue,addr
2327596785,postcode,98121,addr
2327596785,housenumber,2620,addr
2327612270,source,King County GIS;data.seattle.gov,regular
2327612270,city,Seattle,addr
2327612270,street,Western Avenue,addr
2327612270,postcode,98121,addr
2327612270,housenumber,2521,addr
2327723242,source,King County GIS;data.seattle.gov,regular
2327723242,city,Seattle,addr
2327723242,street,3rd Avenue,addr
2327723242,postcode,98121,addr
2327723242,housenumber,2115,addr
2327731995,fee,yes,regular
2327731995,name,Sound Community Bank,regular
2327731995,source,King County GIS;data.seattle.gov,regular
2327731995,amenity,bank,regular
2327731995,covered,no,regular
2327731995,website,https://www.soundcb.com/,regular
2327731995,city,Seattle,addr
2327731995,street,5th Avenue,addr
2327731995,postcode,98121,addr
2327731995,drive_through,no,regular
2327731995,housenumber,2001,addr
2327741549,source,King County GIS;data.seattle.gov,regular
2327741549,city,Seattle,addr
2327741549,street,Minor Avenue,addr
2327741549,postcode,98101,addr
2327741549,housenumber,1913,addr
2327794661,source,King County GIS;data.seattle.gov,regular
2327794661,city,Seattle,addr
2327794661,street,Howell Street,addr
2327794661,postcode,98101,addr
2327794661,housenumber,924,addr
2328415126,source,King County GIS;data.seattle.gov,regular
2328415126,city,Seattle,addr
2328415126,street,South Austin Street,addr
2328415126,postcode,98108,addr
2328415126,housenumber,263,addr
2328472672,source,King County GIS;data.seattle.gov,regular
2328472672,city,Seattle,addr
2328472672,street,Southwest Admiral Way,addr
2328472672,postcode,98116,addr
2328472672,housenumber,4405,addr
2328499878,source,King County GIS;data.seattle.gov,regular
2328499878,city,Seattle,addr
2328499878,street,South Cloverdale Street,addr
2328499878,postcode,98108,addr
2328499878,housenumber,824,addr
2328508363,source,King County GIS;data.seattle.gov,regular
2328508363,city,Seattle,addr
2328508363,street,Aurora Avenue North,addr
2328508363,postcode,98133,addr
2328508363,housenumber,10007,addr
2328648819,source,King County GIS;data.seattle.gov,regular
2328648819,city,Seattle,addr
2328648819,street,Northwest 104th Street,addr
2328648819,postcode,98177,addr
2328648819,housenumber,106,addr
2328649024,source,King County GIS;data.seattle.gov,regular
2328649024,city,Seattle,addr
2328649024,street,Northwest 88th Street,addr
2328649024,postcode,98117,addr
2328649024,housenumber,355,addr
2328649507,source,King County GIS;data.seattle.gov,regular
2328649507,city,Seattle,addr
2328649507,street,North 86th Street,addr
2328649507,postcode,98103,addr
2328649507,housenumber,702,addr
2328649777,source,King County GIS;data.seattle.gov,regular
2328649777,city,Seattle,addr
2328649777,street,North 85th Street,addr
2328649777,postcode,98103,addr
2328649777,housenumber,742,addr
2328650173,source,King County GIS;data.seattle.gov,regular
2328650173,city,Seattle,addr
2328650173,street,North 79th Street,addr
2328650173,postcode,98103,addr
2328650173,housenumber,902,addr
2328650460,source,King County GIS;data.seattle.gov,regular
2328650460,city,Seattle,addr
2328650460,street,North 105th Street,addr
2328650460,postcode,98133,addr
2328650460,housenumber,933 C,addr
2328650884,source,King County GIS;data.seattle.gov,regular
2328650884,city,Seattle,addr
2328650884,street,Greenwood Avenue North,addr
2328650884,postcode,98103,addr
2328650884,housenumber,9743,addr
2328717333,source,King County GIS;data.seattle.gov,regular
2328717333,city,Seattle,addr
2328717333,street,Aurora Avenue North,addr
2328717333,postcode,98103,addr
2328717333,housenumber,9505,addr
2328735910,source,King County GIS;data.seattle.gov,regular
2328735910,city,Seattle,addr
2328735910,street,North 46th Street,addr
2328735910,postcode,98103,addr
2328735910,housenumber,1822,addr
2328923070,source,King County GIS;data.seattle.gov,regular
2328923070,city,Seattle,addr
2328923070,street,14th Avenue South,addr
2328923070,postcode,98108,addr
2328923070,housenumber,3922 C,addr
2328962125,name,Cactus,regular
2328962125,amenity,restaurant,regular
2328962125,cuisine,mexican,regular
2329078399,source,King County GIS;data.seattle.gov,regular
2329078399,city,Seattle,addr
2329078399,street,30th Avenue East,addr
2329078399,postcode,98112,addr
2329078399,housenumber,422,addr
2329499054,source,King County GIS;data.seattle.gov,regular
2329499054,city,Seattle,addr
2329499054,street,California Avenue Southwest,addr
2329499054,postcode,98136,addr
2329499054,housenumber,9310,addr
2329504847,source,King County GIS;data.seattle.gov,regular
2329504847,city,Seattle,addr
2329504847,street,35th Avenue Southwest,addr
2329504847,postcode,98126,addr
2329504847,housenumber,9415 C,addr
2329510041,source,King County GIS;data.seattle.gov,regular
2329510041,city,Seattle,addr
2329510041,street,50th Avenue Southwest,addr
2329510041,postcode,98136,addr
2329510041,housenumber,9615,addr
2329527670,source,King County GIS;data.seattle.gov,regular
2329527670,city,Seattle,addr
2329527670,street,47th Avenue Southwest,addr
2329527670,postcode,98146,addr
2329527670,housenumber,10239,addr
2329620026,source,King County GIS;data.seattle.gov,regular
2329620026,city,Seattle,addr
2329620026,street,32nd Avenue East,addr
2329620026,postcode,98112,addr
2329620026,housenumber,1000,addr
2329778806,source,King County GIS;data.seattle.gov,regular
2329778806,city,Seattle,addr
2329778806,street,Southwest Frontenac Street,addr
2329778806,postcode,98136,addr
2329778806,housenumber,4004,addr
2330014648,source,King County GIS;data.seattle.gov,regular
2330014648,city,Seattle,addr
2330014648,street,14th Avenue West,addr
2330014648,postcode,98119,addr
2330014648,housenumber,2556,addr
2330015709,source,King County GIS;data.seattle.gov,regular
2330015709,city,Seattle,addr
2330015709,street,Lincoln Park Way Southwest,addr
2330015709,postcode,98136,addr
2330015709,housenumber,7111,addr
2330280331,source,King County GIS;data.seattle.gov,regular
2330280331,city,Seattle,addr
2330280331,street,East Union Street,addr
2330280331,postcode,98122,addr
2330280331,housenumber,3311,addr
2330288215,highway,crossing,regular
2330288215,crossing,uncontrolled,regular
2331192790,source,King County GIS;data.seattle.gov,regular
2331192790,city,Seattle,addr
2331192790,street,West Nickerson Street,addr
2331192790,postcode,98119,addr
2331192790,housenumber,808,addr
2331852034,highway,turning_circle,regular
2332449745,source,King County GIS;data.seattle.gov,regular
2332449745,city,Seattle,addr
2332449745,street,15th Avenue West,addr
2332449745,postcode,98119,addr
2332449745,housenumber,2506,addr
2332466372,source,King County GIS;data.seattle.gov,regular
2332466372,city,Seattle,addr
2332466372,street,7th Avenue West,addr
2332466372,postcode,98119,addr
2332466372,housenumber,1909,addr
2332530251,name,Albert Lee Appliance,regular
2332530251,shop,electronics,regular
2332530251,source,King County GIS;data.seattle.gov,regular
2332530251,website,http://www.albertleeappliance.com,regular
2332530251,city,Seattle,addr
2332530251,street,Elliott Avenue West,addr
2332530251,postcode,98119,addr
2332530251,housenumber,1476,addr
2342231004,name,Ma'ono,regular
2342231004,source,King County GIS;data.seattle.gov,regular
2342231004,amenity,restaurant,regular
2342231004,website,http://maono.springhillnorthwest.com/,regular
2342231004,city,Seattle,addr
2342231004,street,California Avenue Southwest,addr
2342231004,postcode,98116,addr
2342231004,housenumber,4437,addr
2349813041,source,King County GIS;data.seattle.gov,regular
2349813041,city,Seattle,addr
2349813041,street,Orange Place North,addr
2349813041,postcode,98109,addr
2349813041,housenumber,1414,addr
2349855519,source,King County GIS;data.seattle.gov,regular
2349855519,city,Seattle,addr
2349855519,street,Nob Hill Avenue North,addr
2349855519,postcode,98109,addr
2349855519,housenumber,2113 1/2,addr
2349883373,source,King County GIS;data.seattle.gov,regular
2349883373,city,Seattle,addr
2349883373,street,South Brandon Street,addr
2349883373,postcode,98108,addr
2349883373,housenumber,520,addr
2349895889,source,King County GIS;data.seattle.gov,regular
2349895889,city,Seattle,addr
2349895889,street,South Idaho Street,addr
2349895889,postcode,98134,addr
2349895889,housenumber,8,addr
2349947033,source,King County GIS;data.seattle.gov,regular
2349947033,city,Seattle,addr
2349947033,street,Birch Avenue North,addr
2349947033,postcode,98109,addr
2349947033,housenumber,2460,addr
2350311220,source,King County GIS;data.seattle.gov,regular
2350311220,city,Seattle,addr
2350311220,street,East Marginal Way South,addr
2350311220,postcode,98134,addr
2350311220,housenumber,3501,addr
2350317134,source,King County GIS;data.seattle.gov,regular
2350317134,city,Seattle,addr
2350317134,street,South Hanford Street,addr
2350317134,postcode,98134,addr
2350317134,housenumber,44,addr
2351695523,city,Seattle,addr
2351695523,housenumber,171,addr
2351695523,postcode,98104,addr
2351695523,street,South Washington Street,addr
2351695523,source,King County GIS;data.seattle.gov,regular
2351712263,city,Seattle,addr
2351712263,housenumber,303,addr
2351712263,postcode,98104,addr
2351712263,street,3rd Avenue South,addr
2351712263,source,King County GIS;data.seattle.gov,regular
2351730611,source,King County GIS;data.seattle.gov,regular
2351730611,city,Seattle,addr
2351730611,street,1st Avenue South,addr
2351730611,postcode,98134,addr
2351730611,housenumber,1024,addr
2352636615,emergency,fire_hydrant,regular
2366401884,source,King County GIS;data.seattle.gov,regular
2366401884,city,Seattle,addr
2366401884,street,South Raymond Street,addr
2366401884,postcode,98118,addr
2366401884,housenumber,4808,addr
2368748272,source,King County GIS;data.seattle.gov,regular
2368748272,city,Seattle,addr
2368748272,street,South Rose Street,addr
2368748272,postcode,98118,addr
2368748272,housenumber,4957,addr
2369585785,source,King County GIS;data.seattle.gov,regular
2369585785,city,Seattle,addr
2369585785,street,Renton Avenue South,addr
2369585785,postcode,98118,addr
2369585785,housenumber,9236,addr
2369679165,source,King County GIS;data.seattle.gov,regular
2369679165,city,Seattle,addr
2369679165,street,Martin Luther King Junior Way South,addr
2369679165,postcode,98118,addr
2369679165,housenumber,6464,addr
2369838466,source,King County GIS;data.seattle.gov,regular
2369838466,city,Seattle,addr
2369838466,street,Renton Avenue South,addr
2369838466,postcode,98118,addr
2369838466,housenumber,7859 B,addr
2370203716,source,King County GIS;data.seattle.gov,regular
2370203716,city,Seattle,addr
2370203716,street,39th Avenue South,addr
2370203716,postcode,98118,addr
2370203716,housenumber,9202,addr
2370775590,source,King County GIS;data.seattle.gov,regular
2370775590,city,Seattle,addr
2370775590,street,Shaffer Avenue South,addr
2370775590,postcode,98108,addr
2370775590,housenumber,6545,addr
2370783944,source,King County GIS;data.seattle.gov,regular
2370783944,city,Seattle,addr
2370783944,street,29th Avenue South,addr
2370783944,postcode,98108,addr
2370783944,housenumber,6736,addr
2370915960,source,King County GIS;data.seattle.gov,regular
2370915960,city,Seattle,addr
2370915960,street,37th Avenue South,addr
2370915960,postcode,98118,addr
2370915960,housenumber,6940,addr
2370920998,source,King County GIS;data.seattle.gov,regular
2370920998,city,Seattle,addr
2370920998,street,Rockery Drive South,addr
2370920998,postcode,98118,addr
2370920998,housenumber,7405,addr
2372158022,source,King County GIS;data.seattle.gov,regular
2372158022,city,Seattle,addr
2372158022,street,34th Court South,addr
2372158022,postcode,98118,addr
2372158022,housenumber,5929,addr
2372773860,source,King County GIS;data.seattle.gov,regular
2372773860,city,Seattle,addr
2372773860,street,13th Avenue South,addr
2372773860,postcode,98144,addr
2372773860,housenumber,1539 B,addr
2372787483,source,King County GIS;data.seattle.gov,regular
2372787483,city,Seattle,addr
2372787483,street,Cherrylane Avenue South,addr
2372787483,postcode,98144,addr
2372787483,housenumber,1548,addr
2373735187,source,King County GIS;data.seattle.gov,regular
2373735187,city,Seattle,addr
2373735187,street,Rainier Avenue South,addr
2373735187,postcode,98144,addr
2373735187,housenumber,2515,addr
2373886253,source,King County GIS;data.seattle.gov,regular
2373886253,city,Seattle,addr
2373886253,street,South Bayview Street,addr
2373886253,postcode,98144,addr
2373886253,housenumber,1401,addr
2374041747,source,King County GIS;data.seattle.gov,regular
2374041747,city,Seattle,addr
2374041747,street,South Jackson Street,addr
2374041747,postcode,98144,addr
2374041747,housenumber,1720,addr
2374063258,source,King County GIS;data.seattle.gov,regular
2374063258,city,Seattle,addr
2374063258,street,South Washington Street,addr
2374063258,postcode,98144,addr
2374063258,housenumber,2011 E,addr
2374087289,source,King County GIS;data.seattle.gov,regular
2374087289,city,Seattle,addr
2374087289,street,South Lane Street,addr
2374087289,postcode,98144,addr
2374087289,housenumber,2402,addr
2374135305,source,King County GIS;data.seattle.gov,regular
2374135305,city,Seattle,addr
2374135305,street,South Dearborn Street,addr
2374135305,postcode,98144,addr
2374135305,housenumber,1626,addr
2374151724,source,King County GIS;data.seattle.gov,regular
2374151724,city,Seattle,addr
2374151724,street,South Norman Street,addr
2374151724,postcode,98144,addr
2374151724,housenumber,2011 B,addr
2374411511,source,King County GIS;data.seattle.gov,regular
2374411511,city,Seattle,addr
2374411511,street,24th Avenue East,addr
2374411511,postcode,98112,addr
2374411511,housenumber,102 B,addr
2374411841,source,King County GIS;data.seattle.gov,regular
2374411841,city,Seattle,addr
2374411841,street,24th Avenue,addr
2374411841,postcode,98122,addr
2374411841,housenumber,1834 B,addr
2375185732,source,King County GIS;data.seattle.gov,regular
2375185732,city,Seattle,addr
2375185732,street,20th Avenue,addr
2375185732,postcode,98122,addr
2375185732,housenumber,972,addr
2375220550,source,King County GIS;data.seattle.gov,regular
2375220550,city,Seattle,addr
2375220550,street,15th Avenue,addr
2375220550,postcode,98122,addr
2375220550,housenumber,803,addr
2375322751,source,King County GIS;data.seattle.gov,regular
2375322751,city,Seattle,addr
2375322751,street,15th Avenue,addr
2375322751,postcode,98122,addr
2375322751,housenumber,160 A,addr
2375463079,source,King County GIS;data.seattle.gov,regular
2375463079,city,Seattle,addr
2375463079,street,10th Avenue South,addr
2375463079,postcode,98104,addr
2375463079,housenumber,119,addr
2380088466,source,King County GIS;data.seattle.gov,regular
2380088466,city,Seattle,addr
2380088466,street,Sunnyside Avenue North,addr
2380088466,postcode,98103,addr
2380088466,housenumber,4516,addr
2380772141,source,King County GIS,regular
2380772141,city,Renton,addr
2380772141,street,South 2nd Street,addr
2380772141,postcode,98057,addr
2380772141,housenumber,321,addr
2383892139,source,King County GIS;data.seattle.gov,regular
2383892139,city,Seattle,addr
2383892139,street,17th Avenue East,addr
2383892139,postcode,98112,addr
2383892139,housenumber,511 1/2,addr
2384428136,source,King County GIS;data.seattle.gov,regular
2384428136,city,Seattle,addr
2384428136,street,Coryell Court East,addr
2384428136,postcode,98112,addr
2384428136,housenumber,313,addr
2384435448,source,King County GIS;data.seattle.gov,regular
2384435448,city,Seattle,addr
2384435448,street,18th Avenue East,addr
2384435448,postcode,98112,addr
2384435448,housenumber,125,addr
2388147814,power,pole,regular
2388147814,source,Bing,regular
2388712575,power,pole,regular
2388712575,source,Bing,regular
2388724567,power,pole,regular
2388724567,source,Bing,regular
2389933285,power,pole,regular
2389933285,source,Bing,regular
2389973982,power,pole,regular
2389973982,source,Bing,regular
2393204378,power,pole,regular
2393204378,source,bing,regular
2393223867,power,pole,regular
2393223867,source,bing,regular
2396672671,source,King County GIS;data.seattle.gov,regular
2396672671,city,Seattle,addr
2396672671,street,California Avenue Southwest,addr
2396672671,postcode,98136,addr
2396672671,housenumber,6025 A,addr
2396741254,source,King County GIS;data.seattle.gov,regular
2396741254,city,Seattle,addr
2396741254,street,42nd Avenue Southwest,addr
2396741254,postcode,98136,addr
2396741254,housenumber,6330 A,addr
2396776793,source,King County GIS;data.seattle.gov,regular
2396776793,city,Seattle,addr
2396776793,street,18th Avenue Southwest,addr
2396776793,postcode,98106,addr
2396776793,housenumber,5641,addr
2396885852,source,King County GIS;data.seattle.gov,regular
2396885852,city,Seattle,addr
2396885852,street,2nd Avenue South,addr
2396885852,postcode,98108,addr
2396885852,housenumber,5607,addr
2396891369,source,King County GIS;data.seattle.gov,regular
2396891369,city,Seattle,addr
2396891369,street,Ellis Avenue South,addr
2396891369,postcode,98108,addr
2396891369,housenumber,6518,addr
2396894979,source,King County GIS;data.seattle.gov,regular
2396894979,city,Seattle,addr
2396894979,street,1st Avenue South,addr
2396894979,postcode,98108,addr
2396894979,housenumber,6365,addr
2396898294,source,King County GIS;data.seattle.gov,regular
2396898294,city,Seattle,addr
2396898294,street,Corson Avenue South,addr
2396898294,postcode,98108,addr
2396898294,housenumber,6239,addr
2396906122,source,King County GIS;data.seattle.gov,regular
2396906122,city,Seattle,addr
2396906122,street,East Marginal Way South,addr
2396906122,postcode,98108,addr
2396906122,housenumber,7201,addr
2396912700,source,King County GIS;data.seattle.gov,regular
2396912700,city,Seattle,addr
2396912700,street,Perimeter Road South,addr
2396912700,postcode,98108,addr
2396912700,housenumber,7399,addr
2397384109,source,King County GIS;data.seattle.gov,regular
2397384109,city,Seattle,addr
2397384109,street,California Avenue Southwest,addr
2397384109,postcode,98116,addr
2397384109,housenumber,4110,addr
2397401957,source,King County GIS;data.seattle.gov,regular
2397401957,city,Seattle,addr
2397401957,street,Glenn Way Southwest,addr
2397401957,postcode,98116,addr
2397401957,housenumber,4557,addr
2397485898,source,King County GIS;data.seattle.gov,regular
2397485898,city,Seattle,addr
2397485898,street,Pike Place,addr
2397485898,postcode,98101,addr
2397485898,housenumber,1603,addr
2397793950,name,South Bay Veterinary Hospital,regular
2397793950,amenity,veterinary,regular
2399978726,city,Seattle,addr
2399978726,housenumber,418,addr
2399978726,postcode,98109,addr
2399978726,street,8th Avenue North,addr
2399978726,source,King County GIS;data.seattle.gov,regular
2400030093,source,King County GIS;data.seattle.gov,regular
2400030093,city,Seattle,addr
2400030093,street,Terry Avenue North,addr
2400030093,postcode,98109,addr
2400030093,housenumber,310,addr
2400034138,power,pole,regular
2400034138,source,Bing,regular
2400047417,power,pole,regular
2400047417,source,Bing,regular
2400082318,power,pole,regular
2400602367,power,pole,regular
2400602367,source,Bing,regular
2400614752,power,pole,regular
2400614752,source,Bing,regular
2400651754,name,Wireless mesh node 1st & Lenora,regular
2400651754,man_made,tower,regular
2400651754,operator,City of Seattle,surveillance
2400728642,power,pole,regular
2400728642,source,Bing,regular
2400752580,power,pole,regular
2400752580,source,Bing,regular
2400859169,source,King County GIS;data.seattle.gov,regular
2400859169,city,Seattle,addr
2400859169,street,3rd Avenue West,addr
2400859169,postcode,98119,addr
2400859169,housenumber,1221,addr
2400859928,source,King County GIS;data.seattle.gov,regular
2400859928,city,Seattle,addr
2400859928,street,West Galer Street,addr
2400859928,postcode,98119,addr
2400859928,housenumber,323,addr
2400860703,source,King County GIS;data.seattle.gov,regular
2400860703,city,Seattle,addr
2400860703,street,6th Avenue North,addr
2400860703,postcode,98109,addr
2400860703,housenumber,703,addr
2400948586,source,King County GIS;data.seattle.gov,regular
2400948586,city,Seattle,addr
2400948586,street,Queen Anne Avenue North,addr
2400948586,postcode,98109,addr
2400948586,housenumber,208,addr
2403954701,source,King County GIS;data.seattle.gov,regular
2403954701,city,Seattle,addr
2403954701,street,Keystone Place North,addr
2403954701,postcode,98103,addr
2403954701,housenumber,5404,addr
2404211239,source,King County GIS;data.seattle.gov,regular
2404211239,city,Seattle,addr
2404211239,street,Pine Street,addr
2404211239,postcode,98101,addr
2404211239,housenumber,707,addr
2404230816,source,King County GIS;data.seattle.gov,regular
2404230816,city,Seattle,addr
2404230816,street,5th Avenue,addr
2404230816,postcode,98101,addr
2404230816,housenumber,1407,addr
[phone],name,The Brooklyn,regular
[phone],phone,[phone],regular
[phone],source,King County GIS;data.seattle.gov,regular
2404249280,amenity,restaurant,regular
2404249280,cuisine,seafood,regular
2404249280,smoking,no,regular
2404249280,website,http://thebrooklynseattle.com,regular
2404249280,city,Seattle,addr
2404249280,street,2nd Avenue,addr
2404249280,postcode,98101,addr
2404249280,housenumber,1212,addr
2404255516,source,King County GIS;data.seattle.gov,regular
2404255516,city,Seattle,addr
2404255516,street,2nd Avenue,addr
2404255516,postcode,98101,addr
2404255516,housenumber,1116,addr
2404269701,source,King County GIS;data.seattle.gov,regular
2404269701,city,Seattle,addr
2404269701,street,4th Avenue,addr
2404269701,postcode,98101,addr
2404269701,housenumber,1125,addr
2404316410,source,King County GIS;data.seattle.gov,regular
2404316410,city,Seattle,addr
2404316410,street,3rd Avenue,addr
2404316410,postcode,98104,addr
2404316410,housenumber,811,addr
2407423530,source,King County GIS;data.seattle.gov,regular
2407423530,city,Seattle,addr
2407423530,street,South Barton Street,addr
2407423530,postcode,98108,addr
2407423530,housenumber,837,addr
2407426772,source,King County GIS;data.seattle.gov,regular
2407426772,city,Seattle,addr
2407426772,street,South Kenyon Street,addr
2407426772,postcode,98108,addr
2407426772,housenumber,121,addr
2411439339,amenity,parking,regular
2412695794,name,Kamilche Visitor Center,regular
2412695794,tourism,information,regular
2416342477,source,King County GIS;data.seattle.gov,regular
2416342477,city,Seattle,addr
2416342477,street,55th Avenue Southwest,addr
2416342477,postcode,98116,addr
2416342477,housenumber,2402 1/2,addr
2416632706,source,King County GIS;data.seattle.gov,regular
2416632706,city,Seattle,addr
2416632706,street,60th Avenue Southwest,addr
2416632706,postcode,98116,addr
2416632706,housenumber,2742,addr
2416707516,source,King County GIS;data.seattle.gov,regular
2416707516,city,Seattle,addr
2416707516,street,Beach Drive Southwest,addr
2416707516,postcode,98116,addr
2416707516,housenumber,3854,addr
2417139829,source,King County GIS;data.seattle.gov,regular
2417139829,city,Seattle,addr
2417139829,street,South McClellan Street,addr
2417139829,postcode,98144,addr
2417139829,housenumber,2817,addr
2417255226,source,King County GIS;data.seattle.gov,regular
2417255226,city,Seattle,addr
2417255226,street,Martin Luther King Junior Way South,addr
